ACCEL sharpness=8.16162 step=0.161616
unit curve
STEPPER MOVE_FULL MOVE_ACCELERATE  position=7 timer=39958  us vs. frequency: 34989 200
STEPPER MOVE_FULL MOVE_ACCELERATE  position=8 timer=39958  us vs. frequency: 39983 200
STEPPER MOVE_FULL MOVE_ACCELERATE  position=9 timer=39939  us vs. frequency: 44978 200
STEPPER MOVE_FULL MOVE_ACCELERATE  position=10 timer=39939  us vs. frequency: 49970 200
STEPPER MOVE_FULL MOVE_ACCELERATE  position=11 timer=39916  us vs. frequency: 54963 200
STEPPER MOVE_FULL MOVE_ACCELERATE  position=12 timer=39916  us vs. frequency: 59952 200
STEPPER MOVE_FULL MOVE_ACCELERATE  position=13 timer=39890  us vs. frequency: 64942 200
STEPPER MOVE_FULL MOVE_ACCELERATE  position=14 timer=39890  us vs. frequency: 69928 200
STEPPER MOVE_FULL MOVE_ACCELERATE  position=15 timer=39859  us vs. frequency: 74914 200
STEPPER MOVE_FULL MOVE_ACCELERATE  position=16 timer=39859  us vs. frequency: 79897 200
STEPPER MOVE_FULL MOVE_ACCELERATE  position=17 timer=39823  us vs. frequency: 84879 200
STEPPER MOVE_FULL MOVE_ACCELERATE  position=18 timer=39823  us vs. frequency: 89857 200
STEPPER MOVE_FULL MOVE_ACCELERATE  position=19 timer=39781  us vs. frequency: 94835 201
STEPPER MOVE_FULL MOVE_ACCELERATE  position=20 timer=39781  us vs. frequency: 99807 201
STEPPER MOVE_FULL MOVE_ACCELERATE  position=21 timer=39731  us vs. frequency: 104780 201
STEPPER MOVE_FULL MOVE_ACCELERATE  position=22 timer=39731  us vs. frequency: 109746 201
STEPPER MOVE_FULL MOVE_ACCELERATE  position=23 timer=39673  us vs. frequency: 114713 201
STEPPER MOVE_FULL MOVE_ACCELERATE  position=24 timer=39673  us vs. frequency: 119672 201
STEPPER MOVE_FULL MOVE_ACCELERATE  position=25 timer=39605  us vs. frequency: 124631 202
STEPPER MOVE_FULL MOVE_ACCELERATE  position=26 timer=39605  us vs. frequency: 129582 202
STEPPER MOVE_FULL MOVE_ACCELERATE  position=27 timer=39525  us vs. frequency: 134532 202
STEPPER MOVE_FULL MOVE_ACCELERATE  position=28 timer=39525  us vs. frequency: 139473 202
STEPPER MOVE_FULL MOVE_ACCELERATE  position=29 timer=39432  us vs. frequency: 144414 202
STEPPER MOVE_FULL MOVE_ACCELERATE  position=30 timer=39432  us vs. frequency: 149343 202
STEPPER MOVE_FULL MOVE_ACCELERATE  position=31 timer=39323  us vs. frequency: 154272 203
STEPPER MOVE_FULL MOVE_ACCELERATE  position=32 timer=39323  us vs. frequency: 159187 203
STEPPER MOVE_FULL MOVE_ACCELERATE  position=33 timer=39196  us vs. frequency: 164102 204
STEPPER MOVE_FULL MOVE_ACCELERATE  position=34 timer=39196  us vs. frequency: 169002 204
STEPPER MOVE_FULL MOVE_ACCELERATE  position=35 timer=39048  us vs. frequency: 173901 204
STEPPER MOVE_FULL MOVE_ACCELERATE  position=36 timer=39048  us vs. frequency: 178782 204
STEPPER MOVE_FULL MOVE_ACCELERATE  position=37 timer=38875  us vs. frequency: 183663 205
STEPPER MOVE_FULL MOVE_ACCELERATE  position=38 timer=38875  us vs. frequency: 188523 205
STEPPER MOVE_FULL MOVE_ACCELERATE  position=39 timer=38675  us vs. frequency: 193382 206
STEPPER MOVE_FULL MOVE_ACCELERATE  position=40 timer=38675  us vs. frequency: 198216 206
STEPPER MOVE_FULL MOVE_ACCELERATE  position=41 timer=38443  us vs. frequency: 203051 208
STEPPER MOVE_FULL MOVE_ACCELERATE  position=42 timer=38443  us vs. frequency: 207856 208
STEPPER MOVE_FULL MOVE_ACCELERATE  position=43 timer=38174  us vs. frequency: 212662 209
STEPPER MOVE_FULL MOVE_ACCELERATE  position=44 timer=38174  us vs. frequency: 217433 209
STEPPER MOVE_FULL MOVE_ACCELERATE  position=45 timer=37864  us vs. frequency: 222205 211
STEPPER MOVE_FULL MOVE_ACCELERATE  position=46 timer=37864  us vs. frequency: 226938 211
STEPPER MOVE_FULL MOVE_ACCELERATE  position=47 timer=37507  us vs. frequency: 231671 213
STEPPER MOVE_FULL MOVE_ACCELERATE  position=48 timer=37507  us vs. frequency: 236359 213
STEPPER MOVE_FULL MOVE_ACCELERATE  position=49 timer=37098  us vs. frequency: 241048 215
STEPPER MOVE_FULL MOVE_ACCELERATE  position=50 timer=37098  us vs. frequency: 245685 215
STEPPER MOVE_FULL MOVE_ACCELERATE  position=51 timer=36631  us vs. frequency: 250322 218
STEPPER MOVE_FULL MOVE_ACCELERATE  position=52 timer=36631  us vs. frequency: 254901 218
STEPPER MOVE_FULL MOVE_ACCELERATE  position=53 timer=36631  us vs. frequency: 259480 218
STEPPER MOVE_FULL MOVE_ACCELERATE  position=54 timer=36100  us vs. frequency: 264059 221
STEPPER MOVE_FULL MOVE_ACCELERATE  position=55 timer=36100  us vs. frequency: 268571 221
STEPPER MOVE_FULL MOVE_ACCELERATE  position=56 timer=35499  us vs. frequency: 273084 225
STEPPER MOVE_FULL MOVE_ACCELERATE  position=57 timer=35499  us vs. frequency: 277521 225
STEPPER MOVE_FULL MOVE_ACCELERATE  position=58 timer=34824  us vs. frequency: 281959 229
STEPPER MOVE_FULL MOVE_ACCELERATE  position=59 timer=34824  us vs. frequency: 286312 229
STEPPER MOVE_FULL MOVE_ACCELERATE  position=60 timer=34069  us vs. frequency: 290665 234
STEPPER MOVE_FULL MOVE_ACCELERATE  position=61 timer=34069  us vs. frequency: 294923 234
STEPPER MOVE_FULL MOVE_ACCELERATE  position=62 timer=34069  us vs. frequency: 299182 234
STEPPER MOVE_FULL MOVE_ACCELERATE  position=63 timer=33233  us vs. frequency: 303441 240
STEPPER MOVE_FULL MOVE_ACCELERATE  position=64 timer=33233  us vs. frequency: 307595 240
STEPPER MOVE_FULL MOVE_ACCELERATE  position=65 timer=32312  us vs. frequency: 311749 247
STEPPER MOVE_FULL MOVE_ACCELERATE  position=66 timer=32312  us vs. frequency: 315788 247
STEPPER MOVE_FULL MOVE_ACCELERATE  position=67 timer=32312  us vs. frequency: 319827 247
STEPPER MOVE_FULL MOVE_ACCELERATE  position=68 timer=31309  us vs. frequency: 323866 255
STEPPER MOVE_FULL MOVE_ACCELERATE  position=69 timer=31309  us vs. frequency: 327779 255
STEPPER MOVE_FULL MOVE_ACCELERATE  position=70 timer=30225  us vs. frequency: 331693 264
STEPPER MOVE_FULL MOVE_ACCELERATE  position=71 timer=30225  us vs. frequency: 335471 264
STEPPER MOVE_FULL MOVE_ACCELERATE  position=72 timer=30225  us vs. frequency: 339249 264
STEPPER MOVE_FULL MOVE_ACCELERATE  position=73 timer=29067  us vs. frequency: 343027 275
STEPPER MOVE_FULL MOVE_ACCELERATE  position=74 timer=29067  us vs. frequency: 346661 275
STEPPER MOVE_FULL MOVE_ACCELERATE  position=75 timer=27844  us vs. frequency: 350294 287
STEPPER MOVE_FULL MOVE_ACCELERATE  position=76 timer=27844  us vs. frequency: 353775 287
STEPPER MOVE_FULL MOVE_ACCELERATE  position=77 timer=27844  us vs. frequency: 357255 287
STEPPER MOVE_FULL MOVE_ACCELERATE  position=78 timer=26566  us vs. frequency: 360736 301
STEPPER MOVE_FULL MOVE_ACCELERATE  position=79 timer=26566  us vs. frequency: 364056 301
STEPPER MOVE_FULL MOVE_ACCELERATE  position=80 timer=26566  us vs. frequency: 367377 301
STEPPER MOVE_FULL MOVE_ACCELERATE  position=81 timer=25249  us vs. frequency: 370698 316
STEPPER MOVE_FULL MOVE_ACCELERATE  position=82 timer=25249  us vs. frequency: 373854 316
STEPPER MOVE_FULL MOVE_ACCELERATE  position=83 timer=25249  us vs. frequency: 377010 316
STEPPER MOVE_FULL MOVE_ACCELERATE  position=84 timer=23907  us vs. frequency: 380166 334
STEPPER MOVE_FULL MOVE_ACCELERATE  position=85 timer=23907  us vs. frequency: 383155 334
STEPPER MOVE_FULL MOVE_ACCELERATE  position=86 timer=23907  us vs. frequency: 386143 334
STEPPER MOVE_FULL MOVE_ACCELERATE  position=87 timer=23907  us vs. frequency: 389131 334
STEPPER MOVE_FULL MOVE_ACCELERATE  position=88 timer=22558  us vs. frequency: 392120 354
STEPPER MOVE_FULL MOVE_ACCELERATE  position=89 timer=22558  us vs. frequency: 394940 354
STEPPER MOVE_FULL MOVE_ACCELERATE  position=90 timer=22558  us vs. frequency: 397759 354
STEPPER MOVE_FULL MOVE_ACCELERATE  position=91 timer=21220  us vs. frequency: 400579 377
STEPPER MOVE_FULL MOVE_ACCELERATE  position=92 timer=21220  us vs. frequency: 403232 377
STEPPER MOVE_FULL MOVE_ACCELERATE  position=93 timer=21220  us vs. frequency: 405884 377
STEPPER MOVE_FULL MOVE_ACCELERATE  position=94 timer=21220  us vs. frequency: 408537 377
STEPPER MOVE_FULL MOVE_ACCELERATE  position=95 timer=19909  us vs. frequency: 411189 401
STEPPER MOVE_FULL MOVE_ACCELERATE  position=96 timer=19909  us vs. frequency: 413678 401
STEPPER MOVE_FULL MOVE_ACCELERATE  position=97 timer=19909  us vs. frequency: 416166 401
STEPPER MOVE_FULL MOVE_ACCELERATE  position=98 timer=19909  us vs. frequency: 418655 401
STEPPER MOVE_FULL MOVE_ACCELERATE  position=99 timer=18641  us vs. frequency: 421144 429
STEPPER MOVE_FULL MOVE_ACCELERATE  position=100 timer=18641  us vs. frequency: 423474 429
STEPPER MOVE_FULL MOVE_ACCELERATE  position=101 timer=18641  us vs. frequency: 425804 429
STEPPER MOVE_FULL MOVE_ACCELERATE  position=102 timer=18641  us vs. frequency: 428134 429
STEPPER MOVE_FULL MOVE_ACCELERATE  position=103 timer=17430  us vs. frequency: 430464 459
STEPPER MOVE_FULL MOVE_ACCELERATE  position=104 timer=17430  us vs. frequency: 432643 459
STEPPER MOVE_FULL MOVE_ACCELERATE  position=105 timer=17430  us vs. frequency: 434822 459
STEPPER MOVE_FULL MOVE_ACCELERATE  position=106 timer=17430  us vs. frequency: 437000 459
STEPPER MOVE_FULL MOVE_ACCELERATE  position=107 timer=17430  us vs. frequency: 439179 459
STEPPER MOVE_FULL MOVE_ACCELERATE  position=108 timer=16286  us vs. frequency: 441358 491
STEPPER MOVE_FULL MOVE_ACCELERATE  position=109 timer=16286  us vs. frequency: 443394 491
STEPPER MOVE_FULL MOVE_ACCELERATE  position=110 timer=16286  us vs. frequency: 445429 491
STEPPER MOVE_FULL MOVE_ACCELERATE  position=111 timer=16286  us vs. frequency: 447465 491
STEPPER MOVE_FULL MOVE_ACCELERATE  position=112 timer=16286  us vs. frequency: 449501 491
STEPPER MOVE_FULL MOVE_ACCELERATE  position=113 timer=15218  us vs. frequency: 451537 525
STEPPER MOVE_FULL MOVE_ACCELERATE  position=114 timer=15218  us vs. frequency: 453439 525
STEPPER MOVE_FULL MOVE_ACCELERATE  position=115 timer=15218  us vs. frequency: 455341 525
STEPPER MOVE_FULL MOVE_ACCELERATE  position=116 timer=15218  us vs. frequency: 457243 525
STEPPER MOVE_FULL MOVE_ACCELERATE  position=117 timer=15218  us vs. frequency: 459146 525
STEPPER MOVE_FULL MOVE_ACCELERATE  position=118 timer=14231  us vs. frequency: 461048 562
STEPPER MOVE_FULL MOVE_ACCELERATE  position=119 timer=14231  us vs. frequency: 462827 562
STEPPER MOVE_FULL MOVE_ACCELERATE  position=120 timer=14231  us vs. frequency: 464606 562
STEPPER MOVE_FULL MOVE_ACCELERATE  position=121 timer=14231  us vs. frequency: 466384 562
STEPPER MOVE_FULL MOVE_ACCELERATE  position=122 timer=14231  us vs. frequency: 468163 562
STEPPER MOVE_FULL MOVE_ACCELERATE  position=123 timer=14231  us vs. frequency: 469942 562
STEPPER MOVE_FULL MOVE_ACCELERATE  position=124 timer=13327  us vs. frequency: 471721 600
STEPPER MOVE_FULL MOVE_ACCELERATE  position=125 timer=13327  us vs. frequency: 473387 600
STEPPER MOVE_FULL MOVE_ACCELERATE  position=126 timer=13327  us vs. frequency: 475053 600
STEPPER MOVE_FULL MOVE_ACCELERATE  position=127 timer=13327  us vs. frequency: 476719 600
STEPPER MOVE_FULL MOVE_ACCELERATE  position=128 timer=13327  us vs. frequency: 478385 600
STEPPER MOVE_FULL MOVE_ACCELERATE  position=129 timer=12506  us vs. frequency: 480050 639
STEPPER MOVE_FULL MOVE_ACCELERATE  position=130 timer=12506  us vs. frequency: 481614 639
STEPPER MOVE_FULL MOVE_ACCELERATE  position=131 timer=12506  us vs. frequency: 483177 639
STEPPER MOVE_FULL MOVE_ACCELERATE  position=132 timer=12506  us vs. frequency: 484740 639
STEPPER MOVE_FULL MOVE_ACCELERATE  position=133 timer=12506  us vs. frequency: 486303 639
STEPPER MOVE_FULL MOVE_ACCELERATE  position=134 timer=12506  us vs. frequency: 487867 639
STEPPER MOVE_FULL MOVE_ACCELERATE  position=135 timer=12506  us vs. frequency: 489430 639
STEPPER MOVE_FULL MOVE_ACCELERATE  position=136 timer=11768  us vs. frequency: 490993 679
STEPPER MOVE_FULL MOVE_ACCELERATE  position=137 timer=11768  us vs. frequency: 492464 679
STEPPER MOVE_FULL MOVE_ACCELERATE  position=138 timer=11768  us vs. frequency: 493935 679
STEPPER MOVE_FULL MOVE_ACCELERATE  position=139 timer=11768  us vs. frequency: 495406 679
STEPPER MOVE_FULL MOVE_ACCELERATE  position=140 timer=11768  us vs. frequency: 496877 679
STEPPER MOVE_FULL MOVE_ACCELERATE  position=141 timer=11768  us vs. frequency: 498348 679
STEPPER MOVE_FULL MOVE_ACCELERATE  position=142 timer=11768  us vs. frequency: 499819 679
STEPPER MOVE_FULL MOVE_ACCELERATE  position=143 timer=11107  us vs. frequency: 501290 720
STEPPER MOVE_FULL MOVE_ACCELERATE  position=144 timer=11107  us vs. frequency: 502679 720
STEPPER MOVE_FULL MOVE_ACCELERATE  position=145 timer=11107  us vs. frequency: 504067 720
STEPPER MOVE_FULL MOVE_ACCELERATE  position=146 timer=11107  us vs. frequency: 505455 720
STEPPER MOVE_FULL MOVE_ACCELERATE  position=147 timer=11107  us vs. frequency: 506844 720
STEPPER MOVE_FULL MOVE_ACCELERATE  position=148 timer=11107  us vs. frequency: 508232 720
STEPPER MOVE_FULL MOVE_ACCELERATE  position=149 timer=11107  us vs. frequency: 509620 720
STEPPER MOVE_FULL MOVE_ACCELERATE  position=150 timer=10521  us vs. frequency: 511009 760
STEPPER MOVE_FULL MOVE_ACCELERATE  position=151 timer=10521  us vs. frequency: 512324 760
STEPPER MOVE_FULL MOVE_ACCELERATE  position=152 timer=10521  us vs. frequency: 513639 760
STEPPER MOVE_FULL MOVE_ACCELERATE  position=153 timer=10521  us vs. frequency: 514954 760
STEPPER MOVE_FULL MOVE_ACCELERATE  position=154 timer=10521  us vs. frequency: 516269 760
STEPPER MOVE_FULL MOVE_ACCELERATE  position=155 timer=10521  us vs. frequency: 517584 760
STEPPER MOVE_FULL MOVE_ACCELERATE  position=156 timer=10521  us vs. frequency: 518900 760
STEPPER MOVE_FULL MOVE_ACCELERATE  position=157 timer=10003  us vs. frequency: 520215 800
STEPPER MOVE_FULL MOVE_ACCELERATE  position=158 timer=10003  us vs. frequency: 521465 800
STEPPER MOVE_FULL MOVE_ACCELERATE  position=159 timer=10003  us vs. frequency: 522715 800
STEPPER MOVE_FULL MOVE_ACCELERATE  position=160 timer=10003  us vs. frequency: 523966 800
STEPPER MOVE_FULL MOVE_ACCELERATE  position=161 timer=10003  us vs. frequency: 525216 800
STEPPER MOVE_FULL MOVE_ACCELERATE  position=162 timer=10003  us vs. frequency: 526467 800
STEPPER MOVE_FULL MOVE_ACCELERATE  position=163 timer=10003  us vs. frequency: 527717 800
STEPPER MOVE_FULL MOVE_ACCELERATE  position=164 timer=10003  us vs. frequency: 528967 800
STEPPER MOVE_FULL MOVE_ACCELERATE  position=165 timer=9548  us vs. frequency: 530218 838
STEPPER MOVE_FULL MOVE_ACCELERATE  position=166 timer=9548  us vs. frequency: 531411 838
STEPPER MOVE_FULL MOVE_ACCELERATE  position=167 timer=9548  us vs. frequency: 532605 838
STEPPER MOVE_FULL MOVE_ACCELERATE  position=168 timer=9548  us vs. frequency: 533798 838
STEPPER MOVE_FULL MOVE_ACCELERATE  position=169 timer=9548  us vs. frequency: 534992 838
STEPPER MOVE_FULL MOVE_ACCELERATE  position=170 timer=9548  us vs. frequency: 536185 838
STEPPER MOVE_FULL MOVE_ACCELERATE  position=171 timer=9548  us vs. frequency: 537379 838
STEPPER MOVE_FULL MOVE_ACCELERATE  position=172 timer=9548  us vs. frequency: 538572 838
STEPPER MOVE_FULL MOVE_ACCELERATE  position=173 timer=9548  us vs. frequency: 539766 838
STEPPER MOVE_FULL MOVE_ACCELERATE  position=174 timer=9149  us vs. frequency: 540959 874
STEPPER MOVE_FULL MOVE_ACCELERATE  position=175 timer=9149  us vs. frequency: 542103 874
STEPPER MOVE_FULL MOVE_ACCELERATE  position=176 timer=9149  us vs. frequency: 543246 874
STEPPER MOVE_FULL MOVE_ACCELERATE  position=177 timer=9149  us vs. frequency: 544390 874
STEPPER MOVE_FULL MOVE_ACCELERATE  position=178 timer=9149  us vs. frequency: 545534 874
STEPPER MOVE_FULL MOVE_ACCELERATE  position=179 timer=9149  us vs. frequency: 546677 874
STEPPER MOVE_FULL MOVE_ACCELERATE  position=180 timer=9149  us vs. frequency: 547821 874
STEPPER MOVE_FULL MOVE_ACCELERATE  position=181 timer=9149  us vs. frequency: 548965 874
STEPPER MOVE_FULL MOVE_ACCELERATE  position=182 timer=8802  us vs. frequency: 550108 909
STEPPER MOVE_FULL MOVE_ACCELERATE  position=183 timer=8802  us vs. frequency: 551208 909
STEPPER MOVE_FULL MOVE_ACCELERATE  position=184 timer=8802  us vs. frequency: 552309 909
STEPPER MOVE_FULL MOVE_ACCELERATE  position=185 timer=8802  us vs. frequency: 553409 909
STEPPER MOVE_FULL MOVE_ACCELERATE  position=186 timer=8802  us vs. frequency: 554509 909
STEPPER MOVE_FULL MOVE_ACCELERATE  position=187 timer=8802  us vs. frequency: 555609 909
STEPPER MOVE_FULL MOVE_ACCELERATE  position=188 timer=8802  us vs. frequency: 556710 909
STEPPER MOVE_FULL MOVE_ACCELERATE  position=189 timer=8802  us vs. frequency: 557810 909
STEPPER MOVE_FULL MOVE_ACCELERATE  position=190 timer=8802  us vs. frequency: 558910 909
STEPPER MOVE_FULL MOVE_ACCELERATE  position=191 timer=8501  us vs. frequency: 560010 941
STEPPER MOVE_FULL MOVE_ACCELERATE  position=192 timer=8501  us vs. frequency: 561073 941
STEPPER MOVE_FULL MOVE_ACCELERATE  position=193 timer=8501  us vs. frequency: 562136 941
STEPPER MOVE_FULL MOVE_ACCELERATE  position=194 timer=8501  us vs. frequency: 563198 941
STEPPER MOVE_FULL MOVE_ACCELERATE  position=195 timer=8501  us vs. frequency: 564261 941
STEPPER MOVE_FULL MOVE_ACCELERATE  position=196 timer=8501  us vs. frequency: 565324 941
STEPPER MOVE_FULL MOVE_ACCELERATE  position=197 timer=8501  us vs. frequency: 566386 941
STEPPER MOVE_FULL MOVE_ACCELERATE  position=198 timer=8501  us vs. frequency: 567449 941
STEPPER MOVE_FULL MOVE_ACCELERATE  position=199 timer=8501  us vs. frequency: 568511 941
STEPPER MOVE_FULL MOVE_ACCELERATE  position=200 timer=8501  us vs. frequency: 569574 941
STEPPER MOVE_FULL MOVE_ACCELERATE  position=201 timer=8240  us vs. frequency: 570637 970
STEPPER MOVE_FULL MOVE_ACCELERATE  position=202 timer=8240  us vs. frequency: 571667 970
STEPPER MOVE_FULL MOVE_ACCELERATE  position=203 timer=8240  us vs. frequency: 572697 970
STEPPER MOVE_FULL MOVE_ACCELERATE  position=204 timer=8240  us vs. frequency: 573727 970
STEPPER MOVE_FULL MOVE_ACCELERATE  position=205 timer=8240  us vs. frequency: 574757 970
STEPPER MOVE_FULL MOVE_ACCELERATE  position=206 timer=8240  us vs. frequency: 575787 970
STEPPER MOVE_FULL MOVE_ACCELERATE  position=207 timer=8240  us vs. frequency: 576817 970
STEPPER MOVE_FULL MOVE_ACCELERATE  position=208 timer=8240  us vs. frequency: 577847 970
STEPPER MOVE_FULL MOVE_ACCELERATE  position=209 timer=8240  us vs. frequency: 578877 970
STEPPER MOVE_FULL MOVE_ACCELERATE  position=210 timer=8240  us vs. frequency: 579907 970
STEPPER MOVE_FULL MOVE_ACCELERATE  position=211 timer=8014  us vs. frequency: 580937 999
STEPPER MOVE_FULL MOVE_ACCELERATE  position=212 timer=8014  us vs. frequency: 581938 999
STEPPER MOVE_FULL MOVE_ACCELERATE  position=213 timer=8014  us vs. frequency: 582940 999
STEPPER MOVE_FULL MOVE_ACCELERATE  position=214 timer=8014  us vs. frequency: 583942 999
STEPPER MOVE_FULL MOVE_ACCELERATE  position=215 timer=8014  us vs. frequency: 584944 999
STEPPER MOVE_FULL MOVE_ACCELERATE  position=216 timer=8014  us vs. frequency: 585945 999
STEPPER MOVE_FULL MOVE_ACCELERATE  position=217 timer=8014  us vs. frequency: 586947 999
STEPPER MOVE_FULL MOVE_ACCELERATE  position=218 timer=8014  us vs. frequency: 587949 999
STEPPER MOVE_FULL MOVE_ACCELERATE  position=219 timer=8014  us vs. frequency: 588951 999
STEPPER MOVE_FULL MOVE_ACCELERATE  position=220 timer=8014  us vs. frequency: 589952 999
STEPPER MOVE_FULL MOVE_ACCELERATE  position=221 timer=7820  us vs. frequency: 590954 1023
STEPPER MOVE_FULL MOVE_ACCELERATE  position=222 timer=7820  us vs. frequency: 591932 1023
STEPPER MOVE_FULL MOVE_ACCELERATE  position=223 timer=7820  us vs. frequency: 592909 1023
STEPPER MOVE_FULL MOVE_ACCELERATE  position=224 timer=7820  us vs. frequency: 593887 1023
STEPPER MOVE_FULL MOVE_ACCELERATE  position=225 timer=7820  us vs. frequency: 594864 1023
STEPPER MOVE_FULL MOVE_ACCELERATE  position=226 timer=7820  us vs. frequency: 595842 1023
STEPPER MOVE_FULL MOVE_ACCELERATE  position=227 timer=7820  us vs. frequency: 596819 1023
STEPPER MOVE_FULL MOVE_ACCELERATE  position=228 timer=7820  us vs. frequency: 597797 1023
STEPPER MOVE_FULL MOVE_ACCELERATE  position=229 timer=7820  us vs. frequency: 598774 1023
STEPPER MOVE_FULL MOVE_ACCELERATE  position=230 timer=7820  us vs. frequency: 599752 1023
STEPPER MOVE_FULL MOVE_ACCELERATE  position=231 timer=7652  us vs. frequency: 600729 1046
STEPPER MOVE_FULL MOVE_ACCELERATE  position=232 timer=7652  us vs. frequency: 601686 1046
STEPPER MOVE_FULL MOVE_ACCELERATE  position=233 timer=7652  us vs. frequency: 602642 1046
STEPPER MOVE_FULL MOVE_ACCELERATE  position=234 timer=7652  us vs. frequency: 603599 1046
STEPPER MOVE_FULL MOVE_ACCELERATE  position=235 timer=7652  us vs. frequency: 604555 1046
STEPPER MOVE_FULL MOVE_ACCELERATE  position=236 timer=7652  us vs. frequency: 605512 1046
STEPPER MOVE_FULL MOVE_ACCELERATE  position=237 timer=7652  us vs. frequency: 606468 1046
STEPPER MOVE_FULL MOVE_ACCELERATE  position=238 timer=7652  us vs. frequency: 607425 1046
STEPPER MOVE_FULL MOVE_ACCELERATE  position=239 timer=7652  us vs. frequency: 608381 1046
STEPPER MOVE_FULL MOVE_ACCELERATE  position=240 timer=7652  us vs. frequency: 609338 1046
STEPPER MOVE_FULL MOVE_ACCELERATE  position=241 timer=7509  us vs. frequency: 610294 1066
STEPPER MOVE_FULL MOVE_ACCELERATE  position=242 timer=7509  us vs. frequency: 611233 1066
STEPPER MOVE_FULL MOVE_ACCELERATE  position=243 timer=7509  us vs. frequency: 612171 1066
STEPPER MOVE_FULL MOVE_ACCELERATE  position=244 timer=7509  us vs. frequency: 613110 1066
STEPPER MOVE_FULL MOVE_ACCELERATE  position=245 timer=7509  us vs. frequency: 614049 1066
STEPPER MOVE_FULL MOVE_ACCELERATE  position=246 timer=7509  us vs. frequency: 614987 1066
STEPPER MOVE_FULL MOVE_ACCELERATE  position=247 timer=7509  us vs. frequency: 615926 1066
STEPPER MOVE_FULL MOVE_ACCELERATE  position=248 timer=7509  us vs. frequency: 616865 1066
